Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
LE,CIVL,W,Civil Engineering Design Project,,,,,,,,,,,
,,,2000 �3.00�M�,EN,LECT�,01�,,T,14:30,50,Keele,ACW 004,Benard Isojeh�,
,,,,,,,,R,14:30,50,Keele,ACW 004,,
,,,,,TUTR�,01�,V70S02�,T,15:30,170,Keele,MC 216,,
,,,,,TUTR�,02�,V70S03�,T,15:30,170,Keele,BRG 313,,
,,,,,TUTR�,03�,V70S04�,F,13:30,170,Keele,ACW 002,,
,,,,,TUTR�,04�,V70S05�,F,13:30,170,Keele,HNE 036,,
,,,,,TUTR�,05�,V70S06�,F,13:30,170,Keele,R S122,,
LE,CIVL,F,Civil Engineering Materials,,,,,,,,,,,
,,,2120 �3.00�A�,EN,LECT�,01�,,T,14:30,80,Keele,CLH D,Benard Isojeh�,
,,,,,,,,R,14:30,80,Keele,CLH D,,
,,,,,TUTR�,01�,,R,16:30,50,Keele,CLH B,,
,,,,,LAB �,01�,F23K03�,T,16:00,110,Keele,BRG 008,,
,,,,,LAB �,02�,F23K04�,W,15:00,110,Keele,BRG 008,,
,,,,,LAB �,03�,F23K05�,R,11:30,110,Keele,BRG 008,,
,,,,,LAB �,04�,F23K06�,F,14:30,110,Keele,BRG 008,,
,,,,,LAB �,05�,F23K07�,T,16:00,110,Keele,BRG 008,,
LE,CIVL,F,Civil Engineering Graphics,,,,,,,,,,,
,,,2150 �3.00�A�,EN,LECT�,01�,,M,11:30,50,Keele,R S137,Osama Barakat�,
,,,,,,,,W,11:30,50,Keele,R S137,,
,,,,,LAB �,01�,X64N02�,M,15:00,170,Keele,WSC 104,,
,,,,,LAB �,02�,X64N03�,M,15:00,170,Keele,WSC 102,,
,,,,,LAB �,03�,X64N04�,T,11:30,170,Keele,WSC 104,,
,,,,,LAB �,04�,X64N05�,T,11:30,170,Keele,WSC 102,,
,,,,,LAB �,05�,X64N06�,R,11:30,170,Keele,WSC 102,,
LE,CIVL,F,Geological Processes,,,,,,,,,,,
,,,2160 �3.00�A�,EN,LECT�,01�,,M,13:30,80,Keele,SLH A,,
,,,,,,,,W,13:30,80,Keele,SLH A,,
,,,,,LAB �,01�,C11W02�,M,15:00,170,Keele,BRG 034,,
,,,,,LAB �,02�,C11W03�,T,11:30,170,Keele,BRG 034,,
,,,,,LAB �,03�,C11W04�,R,11:30,170,Keele,BRG 034,,
,,,,,LAB �,04�,C11W05�,F,11:30,170,Keele,BRG 034,,
,,,,,LAB �,05�,C11W06�,W,15:00,170,Keele,��,,
LE,CIVL,W,Fluid Mechanics,,,,,,,,,,,
,,,2210 �4.00�M�,EN,LECT�,01�,,M,13:00,80,Keele,ACW 004,Shooka Karimpour�,
,,,,,,,,W,13:00,80,Keele,ACW 004,,
,,,,,LAB �,01�,S58H02�,T,12:30,110,Keele,BRG 424,,
,,,,,LAB �,02�,S58H03�,T,15:30,110,Keele,BRG 424,,
,,,,,LAB �,03�,S58H04�,R,12:30,110,Keele,BRG 424,,
,,,,,LAB �,04�,S58H05�,F,11:30,110,Keele,BRG 424,,
,,,,,LAB �,05�,S58H06�,F,13:30,110,Keele,BRG 424,,
LE,CIVL,W,Mechanics of Materials,,,,,,,,,,,
,,,2220 �4.00�M�,EN,LECT�,01�,,M,11:30,80,Keele,CB 121,Kamelia Atefi Monfared�,
,,,,,,,,W,11:30,80,Keele,CB 121,,
,,,,,TUTR�,01�,,R,16:00,50,Keele,LAS C,,
,,,,,LAB �,01�,G32W03�,T,12:30,110,Keele,BRG 313,,
,,,,,LAB �,02�,G32W04�,T,15:30,110,Keele,WSC 104,,
,,,,,LAB �,03�,G32W05�,R,12:30,110,Keele,BRG 211,,
,,,,,LAB �,04�,G32W06�,F,11:30,110,Keele,BRG 213,,
