Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
HH,COOP,F,Preparing for Co-op Work in Health and Health-related Environments,,,,,,,,,,,
,,,2999 �3.00�A�,EN,BLEN�,01�,X08C01�,W,16:00,170,Keele,ACW 306,Lesley Zannella�,
HH,GH,F,Anatomy & Physiology for Human Health I,,,,,,,,,,,
,,,1001 �3.00�A�,EN,BLEN�,01�,Q04C01�,W,16:00,170,Keele,LAS A,Gagandeep Mann�,
HH,GH,W,Anatomy & Physiology for Human Health II,,,,,,,,,,,
,,,1002 �3.00�M�,EN,BLEN�,01�,J51Y01�,W,16:00,170,Keele,CLH L,,
HH,GH,F,Foundations of Global Health I,,,,,,,,,,,
,,,1010 �3.00�A�,EN,LECT�,01�,,M,14:30,110,Keele,CLH A,Benedict Weobong�,
,,,,,TUTR�,01�,K30U02�,M,16:30,50,Keele,SC 224,Benedict Weobong�,
,,,,,TUTR�,02�,K30U03�,M,17:30,50,Keele,HNE 401,,
,,,,,TUTR�,03�,K30U04�,M,16:30,50,Keele,SC 212,,
,,,,,TUTR�,04�,K30U05�,M,17:30,50,Keele,SC 214,,
,,,,,TUTR�,05�,K30U06�,M,16:30,50,Keele,SC 214,,
,,,,,TUTR�,06�,K30U07�,M,17:30,50,Keele,��,,(Backup)�
HH,GH,W,Foundations of Global Health II,,,,,,,,,,,
,,,1011 �3.00�M�,EN,LECT�,01�,,M,14:30,110,Keele,LSB 106,Kerry Scott�,
,,,,,TUTR�,01�,U53G02�,M,16:30,50,Keele,CC 109,Kerry Scott�,
,,,,,TUTR�,02�,U53G03�,M,17:30,50,Keele,HNE 401,,
,,,,,TUTR�,03�,U53G04�,M,16:30,50,Keele,SC 214,,
,,,,,TUTR�,04�,U53G05�,M,17:30,50,Keele,SC 214,,
,,,,,TUTR�,05�,U53G06�,M,16:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,06�,U53G07�,M,17:30,50,Keele,��,,(Backup)�
HH,GH,F,Global Health Policy,,,,,,,,,,,
,,,2000 �3.00�A�,EN,BLEN�,01�,G89R01�,M,11:30,170,Keele,ACE 011,Mathieu Poirier�,
HH,GH,F,Methods and Approaches in Global Health Research I,,,,,,,,,,,
,,,2011 �3.00�A�,EN,BLEN�,01�,F73D01�,F,8:30,170,Keele,DB 0014,Donya Razavi�,
HH,GH,W,Chronic Diseases & Care,,,,,,,,,,,
,,,2100 �3.00�M�,EN,BLEN�,01�,T37P01�,T,14:30,170,Keele,DB 0014,Emilie Roudier�,
HH,GH,W,Global Perspectives on the Determinants of Health,,,,,,,,,,,
,,,2200 �3.00�M�,EN,BLEN�,01�,A36D01�,F,11:30,170,Keele,DB 0010,,
HH,GH,F,Epidemiology and Global Health,,,,,,,,,,,
,,,3000 �3.00�A�,EN,LECT�,01�,N71A01�,F,14:30,170,Keele,DB 0006,Monica Malta�,
HH,GH,W,Methods and Approaches in Global Health Research II,,,,,,,,,,,
,,,3011 �3.00�M�,EN,BLEN�,01�,W20Y01�,R,11:30,170,Keele,CFA 312,Donya Razavi�,
HH,GH,W,Legal Epidemiology and Policy Surveillance,,,,,,,,,,,
,,,3012 �3.00�M�,EN,ONLN�,01�,K55R01�,M,11:30,170,Keele,��,A.M. Viens�,
HH,GH,F,Health Policy and Systems Research for Global Health Equity,,,,,,,,,,,
,,,3030 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
HH,GH,W,Communicable Diseases and Care,,,,,,,,,,,
,,,3100 �3.00�M�,EN,BLEN�,01�,Q83Y01�,T,11:30,170,Keele,��,Nancy Bedingfield�,
HH,GH,W,Creating Intercultural Safety,,,,,,,,,,,
,,,3200 �3.00�M�,EN,LECT�,01�,A84C01 (HH GH ),M,8:30,170,Keele,HNE 401,Mavoy S. Bertram�,Nursing Elective: Open for enrolment to Year 3 students in the 4-Year Direct Entry and Year 2 students in the 2nd Entry BScN programs.
,,,,,,,Y07Y01 (HH NURS) �,,,,,,,
HH,GH,W,Introduction to Global Environmental Health,,,,,,,,,,,
,,,3300 �3.00�M�,EN,BLEN�,01�,G46Q01�,F,8:30,170,Keele,HNE 401,Godfred Boateng�,
HH,GH,F,Global Mental Health Theory and Practice,,,,,,,,,,,
,,,3500 �3.00�A�,EN,LECT�,01�,R48J01�,W,14:30,170,Keele,HNE 401,Benedict Weobong�,
HH,GH,W,Global Mental Health Theory and Practice,,,,,,,,,,,
,,,3500 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
HH,GH,F,Promoting Global Health,,,,,,,,,,,
,,,3545 �3.00�A�,EN,BLEN�,01�,T30W01�,T,11:30,170,Keele,ACE 007,Amrita Daftary�,
HH,GH,F,Global Health Architecture,,,,,,,,,,,
,,,3550 �3.00�A�,EN,LECT�,01�,M77X01�,T,14:30,170,Keele,HNE 401,Donya Razavi�,
HH,GH,W,Health Care Planning for Communities,,,,,,,,,,,
,,,3740 �3.00�M�,EN,BLEN�,01�,C98U01 (HH GH ),R,14:30,170,Keele,ACW 006,Donya Razavi�,Section M is for Global Health students.
,,,,,,,A94K01 (HH NURS) �,,,,,,,
HH,GH,F,Independent Study,,,,,,,,,,,
,,,4000 �3.00�A�,EN,ISTY�,01�,T45F01�,,0:00,0,Keele,��,,
HH,GH,W,Independent Study,,,,,,,,,,,
,,,4000 �3.00�M�,EN,ISTY�,01�,M92Z01�,,0:00,0,Keele,��,,
HH,GH,F,Independent Study,,,,,,,,,,,
,,,4000 �6.00�B�,EN,ISTY�,01�,W86X01�,,0:00,0,Keele,��,,
HH,GH,W,Independent Study,,,,,,,,,,,
,,,4000 �6.00�M�,EN,ISTY�,01�,Q33R01�,,0:00,0,Keele,��,,
HH,GH,Y,Independent Study,,,,,,,,,,,
,,,4000 �6.00�A�,EN,ISTY�,01�,J80D01�,,0:00,0,Keele,��,,
HH,GH,F,Global Health Ethics,,,,,,,,,,,
,,,4010 �3.00�A�,EN,LECT�,01�,G24R01�,M,11:30,170,Keele,DB 1004,A.M. Viens�,
HH,GH,F,Policy and Program Evaluation in Global Health,,,,,,,,,,,
,,,4100 �3.00�A�,EN,BLEN�,01�,W71C01�,T,8:30,170,Keele,DB 1005,Donya Razavi�,
HH,GH,F,Global Health Governance and Leadership,,,,,,,,,,,
,,,4200 �3.00�A�,EN,LECT�,01�,Q18Y01�,R,11:30,170,Keele,DB 1004,Kerry Scott�,
HH,GH,W,World Health Assembly Simulation,,,,,,,,,,,
,,,4220 �3.00�M�,EN,BLEN�,01�,R08X01�,F,14:30,170,Keele,SLH A,Donya Razavi�,
HH,GH,W,Global Health and Humanitarianism,,,,,,,,,,,
,,,4500 �3.00�M�,EN,BLEN�,01�,N28W01�,F,14:30,170,Keele,HNE 401,Godfred Boateng�,
HH,GH,F,Global Health and Human Rights,,,,,,,,,,,
