Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
FA,ARTH,F,Critical Issues in Contemporary Art,,,,,,,,,,,
,,,1000 �3.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,CLH F,Jennifer Fisher�,
,,,,,TUTR�,01�,G67K02�,T,8:30,50,Keele,CFA 338,,
,,,,,TUTR�,02�,G67K03�,T,8:30,50,Keele,CFA 330,,
,,,,,TUTR�,03�,G67K04�,T,11:30,50,Keele,CFA 338,,
,,,,,TUTR�,04�,G67K05�,T,12:30,50,Keele,CFA 338,,
,,,,,TUTR�,05�,G67K06�,T,11:30,50,Keele,CFA 330,,
,,,,,TUTR�,06�,G67K07�,T,12:30,50,Keele,CFA 330,,
,,,,,TUTR�,07�,G67K08�,T,13:30,50,Keele,CFA 330,,
,,,,,TUTR�,08�,G67K09�,T,13:30,50,Keele,��,,(Backup)�
FA,ARTH,Y,Introduction to Art History,,,,,,,,,,,
,,,1130 �6.00�A�,EN,TUTR�,01�,U09A02�,R,12:30,50,Keele,CFA 338,,
,,,,,BLEN�,01�,,R,9:30,170,Keele,��,Tammer El-Sheikh�,
,,,,,TUTR�,02�,U09A03�,R,13:30,50,Keele,CFA 338,,
,,,,,TUTR�,03�,U09A04�,R,12:30,50,Keele,ACE 010,,
,,,,,TUTR�,04�,U09A05�,R,13:30,50,Keele,ACW 302,,
,,,,,TUTR�,05�,U09A06�,R,17:30,50,Keele,CFA 338,,
,,,,,TUTR�,06�,Cancelled,,,,,,,
,,,,,TUTR�,07�,U09A08�,R,17:30,50,Keele,CFA 130,,
,,,,,TUTR�,08�,U09A09�,R,18:30,50,Keele,��,,(Backup)�
FA,ARTH,F,Art in the City,,,,,,,,,,,
,,,1900 �3.00�A�,EN,TUTR�,01�,Z63T02�,W,9:00,50,Keele,��,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Tammer El-Sheikh�,
,,,,,TUTR�,02�,Z63T03�,W,10:30,50,Keele,��,,
,,,,,TUTR�,03�,Z63T04�,W,12:00,50,Keele,��,,
,,,,,TUTR�,04�,Z63T05�,W,12:00,50,Keele,��,,
,,,,,TUTR�,05�,Z63T06�,W,13:30,50,Keele,��,,
,,,,,TUTR�,06�,Z63T07�,W,13:30,50,Keele,��,,
,,,,,TUTR�,07�,Z63T08�,W,15:00,50,Keele,��,,
,,,,,TUTR�,08�,Z63T09�,W,15:00,50,Keele,��,,
,,,,,TUTR�,09�,Z63T10�,W,16:30,50,Keele,��,,
,,,,,TUTR�,10�,Z63T11�,W,16:30,50,Keele,��,,
,,,,,TUTR�,11�,Z63T12�,W,18:00,50,Keele,��,,
,,,,,TUTR�,12�,Z63T13�,W,19:30,50,Keele,��,,
,,,,,TUTR�,13�,Z63T14�,W,9:00,50,Keele,��,,
,,,,,TUTR�,14�,Z63T15�,W,10:30,50,Keele,��,,
,,,,,TUTR�,15�,Z63T16�,W,18:00,50,Keele,��,,
,,,,,TUTR�,16�,Z63T17�,W,19:30,50,Keele,��,,
FA,ARTH,W,Art in the City,,,,,,,,,,,
,,,1900 �3.00�M�,EN,TUTR�,01�,Cancelled,,,,,,,
,,,,,ONLN�,01�,Cancelled,,,,,,,
,,,,,TUTR�,02�,Cancelled,,,,,,,
,,,,,TUTR�,03�,Cancelled,,,,,,,
,,,,,TUTR�,04�,Cancelled,,,,,,,
,,,,,TUTR�,05�,Cancelled,,,,,,,
,,,,,TUTR�,06�,Cancelled,,,,,,,
,,,,,TUTR�,07�,Cancelled,,,,,,,
,,,,,TUTR�,08�,Cancelled,,,,,,,
,,,,,TUTR�,09�,Cancelled,,,,,,,
,,,,,TUTR�,10�,Cancelled,,,,,,,
,,,,,TUTR�,11�,Cancelled,,,,,,,
,,,,,TUTR�,12�,Cancelled,,,,,,,
,,,,,TUTR�,13�,Cancelled,,,,,,,
,,,,,TUTR�,14�,Cancelled,,,,,,,
,,,,,TUTR�,15�,Cancelled,,,,,,,
,,,,,TUTR�,16�,Cancelled,,,,,,,
FA,ARTH,W,Islamic Art and Architecture,,,,,,,,,,,
,,,2350 �3.00�M�,EN,LECT�,01�,,T,8:30,170,Keele,CLH K,Tammer El-Sheikh�,
,,,,,TUTR�,01�,D70F02�,,0:00,0,Keele,��,,
,,,,,TUTR�,02�,D70F03�,,0:00,0,Keele,��,,
FA,ARTH,F,Arts of the African Diaspora,,,,,,,,,,,
,,,2390 �3.00�A�,EN,TUTR�,01�,B37D02�,,,0,Keele,��,,
,,,,,BLEN�,01�,,T,14:30,170,Keele,HNE 038,Yasmine Espert�,
,,,,,TUTR�,02�,B37D03�,,,0,Keele,��,,
FA,ARTH,W,20th Century Western Art,,,,,,,,,,,
,,,2621 �3.00�M�,EN,LECT�,01�,,F,11:30,170,Keele,CFA 312,Daniel A Adler�,
,,,,,TUTR�,01�,B74X02�,,0:00,0,Keele,��,,
,,,,,TUTR�,02�,B74X03�,,0:00,0,Keele,��,,
FA,ARTH,F,Communities of Canadian Art,,,,,,,,,,,
,,,2740 �3.00�A�,EN,LECT�,01�,,W,8:30,170,Keele,ACW 104,Anna Hudson�,
,,,,,TUTR�,01�,E68A02�,,,0,Keele,��,,
FA,ARTH,F,Art and Diaspora,,,,,,,,,,,
,,,3346 �3.00�A�,EN,LECT�,01�,N17Q01�,R,14:30,170,Keele,ACW 002,Yasmine Espert�,
FA,ARTH,W,Art and Diaspora,,,,,,,,,,,
,,,3346 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
FA,ARTH,W,"Art Institutions / Art Networks: Introduction to Museums, Galleries and Visual Art Organizations",,,,,,,,,,,
,,,3610 �3.00�M�,EN,LECT�,01�,Z72A01�,W,14:30,170,Keele,CFA 330,Daniel A Adler�,
FA,ARTH,F,Curatorial Studies: Practices of Display,,,,,,,,,,,
,,,3611 �3.00�A�,EN,LECT�,01�,X48B01�,W,14:30,170,Keele,CFA 330,Jennifer Fisher�,
FA,ARTH,F,The Painting of Modern Life: Studies in Realism and Impressionism,,,,,,,,,,,
,,,3620A�3.00�A�,EN,LECT�,01�,R08N01�,F,11:30,170,Keele,CFA 130,Daniel A Adler�,
FA,ARTH,F,1960s Art in the USA and Europe,,,,,,,,,,,
,,,3680E�3.00�A�,EN,LECT�,01�,X19J01�,W,8:30,170,Keele,CFA 330,Tammer El-Sheikh�,
FA,ARTH,F,The Visual Culture of Gender and Sexuality,,,,,,,,,,,
,,,3680M�3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
FA,ARTH,W,Theoretical Issues in Contemporary Art,,,,,,,,,,,
