Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
GS,ADLW,F,Public Inquiries in Canada: Case Studies in Health and Policing,,,,,,,,,,,
,,,6571 �3.00�A�,EN,BLEN�,01�,R55H01�,,,0,Off Campus,��,,
GS,ADLW,F,Selected Topics in Administrative Law,,,,,,,,,,,
,,,6701 �3.00�A�,EN,SEMR�,01�,U13D01�,,,0,Off Campus,��,,
GS,ADLW,W,Some Theoretical Perspectives on Public Law & Administration,,,,,,,,,,,
,,,6761 �3.00�M�,EN,ONLN�,01�,F23S01�,,0:00,0,Off Campus,��,,
GS,ADLW,W,Administrative Law Remedies,,,,,,,,,,,
,,,6765 �3.00�M�,EN,ONLN�,01�,V70D01�,,0:00,0,Off Campus,��,,
GS,ADLW,F,Regulating Legal Services,,,,,,,,,,,
,,,6767 �3.00�A�,EN,ONLN�,01�,U97N01�,,0:00,0,Off Campus,��,,
GS,ALDR,F,Introduction to Dispute Resolution,,,,,,,,,,,
,,,6300 �6.00�A�,EN,ONLN�,01�,G97Q01�,,0:00,0,Off Campus,��,,
GS,ALDR,W,The Theory & Practice Of ADR,,,,,,,,,,,
,,,6301 �6.00�M�,EN,SEMR�,01�,N50H01�,,0:00,0,Off Campus,��,,
GS,ALDR,F,Culture Diversity and Power in Dispute Resolution,,,,,,,,,,,
,,,6302 �6.00�A�,EN,SEMR�,01�,A44C01�,,0:00,0,Off Campus,��,,
GS,ALDR,F,Crown Indigenous Negotiations,,,,,,,,,,,
,,,6304 �3.00�A�,EN,ONLN�,01�,N60M01�,,,0,Off Campus,��,,
GS,ALDR,W,Advanced Conflict Resolution Workshop,,,,,,,,,,,
,,,6309 �6.00�M�,EN,ONLN�,01�,Q91K01�,,0:00,0,Off Campus,��,,
GS,ANTH,Y,"Graduate Seminar in Ethnographic Research, Practice, and Professionalization",,,,,,,,,,,
,,,5000 �6.00�A�,EN,SEMR�,01�,G66R01�,T,10:30,170,Keele,VH 2043,Alexandra Widmer�,
GS,ANTH,W,Critical Political Ecologies,,,,,,,,,,,
,,,5030 �3.00�M�,EN,SEMR�,01�,U82T01 (GS GEOG),R,14:30,170,Keele,VH 2043,Shubhra Gururani�,
,,,,,,,Z29F01 (GS ANTH),,,,,,,
,,,,,,,H76Z01 (GS SOCI) �,,,,,,,
GS,ANTH,F,Placement Option MA,,,,,,,,,,,
,,,5040 �3.00�A�,EN,ISTY�,01�,J71M01�,,0:00,0,Keele,��,,
GS,ANTH,W,Placement Option MA,,,,,,,,,,,
,,,5040 �3.00�M�,EN,ISTY�,01�,D18V01�,,0:00,0,Keele,��,,
GS,ANTH,F,Classic and Contemporary Theory in Social Anthropology,,,,,,,,,,,
,,,5060 �3.00�A�,EN,SEMR�,01�,K65E01�,T,14:30,170,Keele,VH 2043,Shubhra Gururani�,
GS,ANTH,F,Issues In Medical Anthropology,,,,,,,,,,,
,,,5130 �3.00�A�,EN,SEMR�,01�,U45M01�,W,11:30,170,Keele,VH 2043,Margaret MacDonald�,
GS,ANTH,W,Fem.Issues In Anth. Hist.& Current Deb,,,,,,,,,,,
,,,5160 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,ANTH,F,Transnational Sexualities,,,,,,,,,,,
,,,5165 �3.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,
,,,5165 �3.00�B�,EN,SEMR�,01�,A55Z01 (GS SOCI),M,11:30,170,Keele,FC 201,Cynthia Wright�,
,,,,,,,R02W01 (GS ANTH),,,,,,,
,,,,,,,K49X01 (GS GFWS) �,,,,,,,
GS,ANTH,F,Independent Directed Reading,,,,,,,,,,,
,,,5210 �3.00�A�,EN,ISTY�,01�,G59B01�,,0:00,0,Keele,��,,
GS,ANTH,W,Independent Directed Reading,,,,,,,,,,,
,,,5210 �3.00�M�,EN,ISTY�,01�,A06K01�,,0:00,0,Keele,��,,
GS,ANTH,W,Technoscientific Cultures: Foundations in Anthropology of Science and Technology,,,,,,,,,,,
,,,5220 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,ANTH,F,Anthropological Approaches to Nationalism and Ethnicity: the Politics of Identity,,,,,,,,,,,
,,,5235 �3.00�A�,EN,SEMR�,01�,A13D01�,R,11:30,170,Keele,VH 2043,Daphne Naomi Winland�,
GS,ANTH,W,Affect and Anthropology,,,,,,,,,,,
,,,5250 �3.00�M�,EN,SEMR�,01�,B23A01�,M,11:30,170,Keele,VH 2043,Lalaie Ameeriar�,
GS,ANTH,W,Ethnographic Writing,,,,,,,,,,,
,,,5261 �3.00�M�,EN,ONLN�,01�,Cancelled,,,,,,,
,,,5261 �3.00�N�,EN,BLEN�,01�,Y17R01 (GS ANTH),W,14:30,170,Keele,VH 2043,Denielle A Elliott�,
,,,,,,,R70X01 (GS STS ) �,,,,,,,
GS,ANTH,F,"Convergences, Disparities, and Fault lines: Research in Latin American and Caribbean Studies",,,,,,,,,,,
,,,5300 �3.00�A�,EN,SEMR�,01�,K43F01 (GS ANTH),R,14:30,170,Keele,R N201,Tameka Samuels-Jones�,
,,,,,,,E84G01 (GS ENVS),,,,,,,
,,,,,,,V31Z01 (GS ANTH),,,,,,,
,,,,,,,Z78A01 (GS HUMA),,,,,,,
,,,,,,,X25J01 (GS POLS),,,,,,,
,,,,,,,B72S01 (GS SOCI) �,,,,,,,
