Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
SC,BC,Y,First-Year Success Seminar.,,,,,,,,,,,
,,,1800 �3.00�A�,EN,LECT�,01�,S49J01�,T,14:30,80,Keele,HNE B17,Christopher Jang�,
,,,1800 �3.00�B�,EN,LECT�,01�,Y96S01�,T,14:30,80,Keele,HNE 035,,
SC,BC,F,Introduction to Peer Leadership,,,,,,,,,,,
,,,3000 �0.00�A�,EN,ONLN�,01�,P08G01�,,0:00,0,Keele,��,Christopher Jang�,
SC,BC,W,Introduction to Peer Leadership,,,,,,,,,,,
,,,3000 �0.00�M�,EN,ONLN�,01�,X55P01�,,0:00,0,Keele,��,Christopher Jang�,
SC,BC,Y,Advanced Peer Leadership,,,,,,,,,,,
,,,3010 �3.00�A�,EN,BLEN�,01�,C02B01�,R,14:30,80,Keele,CB 129,Tanya Da Sylva�,
SC,BCHM,F,Biochemistry,,,,,,,,,,,
,,,2020 �3.00�A�,EN,LECT�,01�,S21Y01 (SC BIOL),T,10:00,80,Keele,ACW 109,Vivian Saridakis�,
,,,,,,,M62M01 (SC BCHM) �,R,10:00,80,Keele,ACW 109,,
,,,2020 �3.00�B�,EN,LECT�,01�,Y68U01 (SC BIOL),M,11:30,80,Keele,ACW 109,Mark Bayfield�,
,,,,,,,G09V01 (SC BCHM) �,W,11:30,80,Keele,ACW 109,,
SC,BCHM,W,Biochemistry,,,,,,,,,,,
,,,2020 �3.00�M�,EN,LECT�,01�,F15G01 (SC BIOL),W,11:30,80,Keele,CLH I,Kyle Belozerov�,
,,,,,,,W56G01 (SC BCHM) �,F,11:30,80,Keele,CLH I,,
SC,BCHM,F,Cell Biology,,,,,,,,,,,
,,,2021 �3.00�A�,EN,LECT�,01�,H18T01 (SC BIOL),W,13:00,80,Keele,LAS B,Nezeka Alli�,
,,,,,,,B59U01 (SC BCHM) �,F,13:00,80,Keele,LAS B,,
SC,BCHM,W,Cell Biology,,,,,,,,,,,
,,,2021 �3.00�M�,EN,LECT�,01�,A65F01 (SC BIOL),M,16:00,80,Keele,LAS A,Nezeka Alli�,
,,,,,,,S06F01 (SC BCHM) �,W,16:00,80,Keele,LAS A,,
,,,2021 �3.00�N�,EN,LECT�,01�,R12N01 (SC BIOL),T,10:00,80,Keele,ACW 109,Nezeka Alli�,
,,,,,,,Y53Z01 (SC BCHM) �,R,10:00,80,Keele,ACW 109,,
SC,BCHM,W,Advanced Biochemistry,,,,,,,,,,,
,,,3010 �3.00�M�,EN,LECT�,01�,D62P01 (SC BIOL),M,9:30,50,Keele,LAS C,Brian Kim�,
,,,,,,,K29P01 (SC CHEM),W,9:30,50,Keele,LAS C,,
,,,,,,,D76B01 (SC BCHM) �,F,9:30,50,Keele,LAS C,,
SC,BCHM,F,Macromolecules of Biochemical Interest,,,,,,,,,,,
,,,3051 �3.00�A�,EN,LECT�,01�,T80X01 (SC CHEM),T,14:30,80,Keele,LSB 103,Philip E. Johnson�,
,,,,,,,N70S01 (SC BIOL),R,14:30,80,Keele,LSB 103,,
,,,,,,,H17E01 (SC BCHM) �,,,,,,,
SC,BCHM,F,Molecular Biology I: Nucleic Acid Metabolism,,,,,,,,,,,
,,,3110 �3.00�A�,EN,LECT�,01�,N06K01 (SC BIOL),T,10:00,80,Keele,ACW 206,Peter Cheung�,
,,,,,,,Q03P01 (SC BCHM) �,R,10:00,80,Keele,ACW 206,,
,,,3110 �3.00�B�,EN,LECT�,01�,G53T01 (SC BIOL),T,16:00,80,Keele,LAS A,Kyle Belozerov�,
,,,,,,,J50B01 (SC BCHM) �,R,16:00,80,Keele,LAS A,,
SC,BCHM,W,Molecular Biology I: Nucleic Acid Metabolism,,,,,,,,,,,
,,,3110 �3.00�M�,EN,LECT�,01�,A00F01 (SC BIOL),W,8:30,80,Keele,SLH D,Yi Sheng�,
,,,,,,,C97K01 (SC BCHM) �,F,8:30,80,Keele,SLH D,,
SC,BCHM,W,Molecular Biology II: Regulation of Gene Expression,,,,,,,,,,,
,,,3130 �3.00�M�,EN,LECT�,01�,G24E01 (SC BIOL),T,14:30,80,Keele,ACW 206,Emanuel Rosonina�,
,,,,,,,T44S01 (SC BCHM) �,R,14:30,80,Keele,ACW 206,,
,,,3130 �3.00�N�,EN,LECT�,01�,W71M01 (SC BIOL),T,13:00,80,Keele,ACW 206,Mark Bayfield�,
,,,,,,,M91E01 (SC BCHM) �,R,13:00,80,Keele,ACW 206,,
SC,BCHM,F,Advanced Biochemistry and Molecular Genetics Laboratory,,,,,,,,,,,
,,,3140 �4.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,PSE 321,Gary Sweeney�,
,,,,,LAB �,01�,Q18V02 (SC BIOL),T,14:30,170,Keele,LSB 225,,
,,,,,,,G38N02 (SC BCHM) �,R,14:30,170,Keele,LSB 225,,
,,,,,LAB �,02�,Q18V03 (SC BIOL),W,14:30,170,Keele,LSB 225,,
,,,,,,,G38N03 (SC BCHM) �,F,14:30,170,Keele,LSB 225,,
SC,BCHM,W,Advanced Biochemistry and Molecular Genetics Laboratory,,,,,,,,,,,
,,,3140 �4.00�M�,EN,LECT�,01�,,W,11:30,50,Keele,PSE 321,Christopher Jang�,
,,,,,LAB �,01�,J65H02 (SC BIOL),W,14:30,170,Keele,LSB 225,,
,,,,,,,W85V02 (SC BCHM) �,F,14:30,170,Keele,LSB 225,,
,,,,,LAB �,02�,J65H03 (SC BIOL),T,14:30,170,Keele,LSB 225,,
,,,,,,,W85V03 (SC BCHM) �,R,14:30,170,Keele,LSB 225,,
SC,BCHM,WS,Biochemistry Research Project,,,,,,,,,,,
,,,4000 �8.00�M�,EN,THES�,01�,V62T01�,F,14:30,90,Keele,R S202,Derek J Wilson�,
SC,BCHM,Y,Biochemistry Research Project,,,,,,,,,,,
