Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
AP,ADMS,F,Introduction to Business,,,,,,,,,,,
,,,1000 �3.00�A�,EN,LECT�,01�,U25Q01�,M,11:30,170,Keele,HNE 038,Peter Tsasis�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�B�,EN,LECT�,01�,N72C01�,M,19:00,170,Keele,��,,(Backup)�
,,,1000 �3.00�C�,EN,LECT�,01�,H19Y01�,T,16:00,170,Keele,ACW 006,Shahab Modirmassihai�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�D�,EN,LECT�,01�,A66U01�,F,14:30,170,Keele,��,,(Backup)�
,,,1000 �3.00�E�,EN,LECT�,01�,R13F01�,W,8:30,170,Keele,SLH A,Natalie Guriel�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�F�,EN,LECT�,01�,K60Z01�,W,11:30,170,Keele,��,,(Backup)�
,,,1000 �3.00�G�,EN,LECT�,01�,E07A01�,W,14:30,170,Keele,SLH F,Shahab Modirmassihai�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�H�,EN,LECT�,01�,U54X01�,R,11:30,170,Keele,CLH E,Anirban Kar�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�I�,EN,LECT�,01�,Z01R01�,R,16:00,170,Keele,��,,(Backup)�
,,,1000 �3.00�J�,EN,LECT�,01�,H48D01�,R,16:00,170,Keele,��,,(Backup)�
,,,1000 �3.00�K�,EN,BLEN�,01�,Q82U01�,M,13:00,80,Markham,MK 4050,Anirban Kar�,Course Outline
,,,,,,,,T,13:00,80,Markham,MK 4050,,This section of the course is offered at the Markham Campus and is for Digital Technologies (DIGT) majors only.
,,,,,,,,F,13:00,110,Markham,MK 4050,,
,,,1000 �3.00�L�,EN,ONLN�,01�,R42U01�,,0:00,0,Keele,��,Natalie Guriel�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�M�,EN,ONLN�,01�,K89G01�,,0:00,0,Keele,��,Natalie Guriel�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�N�,EN,LECT�,01�,E36P01�,F,11:30,170,Keele,SLH F,Indira Somwaru�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�Q�,EN,LECT�,01�,K29G01�,M,14:30,170,Markham,MK 4050,Indira Somwaru�,Course Outline
,,,,,,,,,,,,,,This section of the course is offered at the Markham Campus. Other sections are offered on the Keele campus.
,,,,,,,,,,,,,,
AP,ADMS,W,Introduction to Business,,,,,,,,,,,
,,,1000 �3.00�M�,EN,LECT�,01�,U83A01�,M,11:30,170,Keele,SLH A,Peter Tsasis�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�N�,EN,LECT�,01�,Z30J01�,M,19:00,170,Keele,��,,(Backup)�
,,,1000 �3.00�O�,EN,LECT�,01�,H77S01�,T,16:00,170,Keele,VH D,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�P�,EN,LECT�,01�,B24E01�,T,19:00,170,Keele,��,,(Backup)�
,,,1000 �3.00�Q�,EN,LECT�,01�,R71M01�,W,14:30,170,Keele,CLH E,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�R�,EN,LECT�,01�,Y18V01�,R,16:00,170,Keele,��,,(Backup)�
,,,1000 �3.00�S�,EN,ONLN�,01�,E65H01�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �3.00�T�,EN,ONLN�,01�,V12P01�,,0:00,0,Keele,��,,(Backup)�
,,,1000 �3.00�U�,EN,LECT�,01�,Z59B01�,W,19:00,170,Keele,��,,(Backup)�
,,,1000 �3.00�V�,EN,ONLN�,01�,X06K01�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Exploring the Functions of Business,,,,,,,,,,,
,,,1010 �3.00�A�,EN,LECT�,01�,B68C01�,M,16:00,170,Keele,��,,(Backup)�
,,,1010 �3.00�B�,EN,LECT�,01�,S15K01�,T,14:30,170,Keele,CLH B,Eytan Lasry�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�C�,EN,LECT�,01�,Y62T01�,W,11:30,170,Keele,SLH F,Anton Petrenko�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�D�,EN,LECT�,01�,F09F01�,R,11:30,170,Keele,��,,(Backup)�
,,,1010 �3.00�E�,EN,LECT�,01�,V56N01�,R,14:30,170,Keele,VH D,Eytan Lasry�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�F�,EN,LECT�,01�,P03W01�,F,11:30,170,Keele,��,,(Backup)�
,,,1010 �3.00�G�,EN,ONCA�,01�,X50X01�,,0:00,0,Keele,��,Anirban Kar�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�H�,EN,ONCA�,01�,B97R01�,,0:00,0,Keele,��,James R. Gaede�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�K�,EN,LECT�,01�,D76P01�,W,8:30,170,Markham,MK 5070,Troy W Young�,Course Outline
,,,,,,,,,,,,,,This section of the course is offered at the Markham Campus. Other sections are offered on the Keele campus.
,,,,,,,,,,,,,,
AP,ADMS,W,Exploring the Functions of Business,,,,,,,,,,,
