Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
GL,BIOL,Y,Introduction to Biological Science,,,,,,,,,,,
,,,1000 �6.00�A�,EN,LECT�,01�,,T,15:00,170,Glendon,YH 172,Gaspard Montandon�,
,,,,,LAB �,01�,V60Q02�,W,9:00,170,Glendon,YH 343,,
,,,,,LAB �,02�,V60Q03�,W,9:00,170,Glendon,YH 343,,
GL,BIOL,Y,Introduction aux sciences biologiques,,,,,,,,,,,
,,,1000 �6.00�B�,FR,LECT�,01�,,T,12:00,170,Glendon,YH 349,Valerie Schoof�,
,,,,,LAB �,01�,P07C02�,T,9:00,170,Glendon,YH 343,,
GL,BIOL,W,Introduction to Genetics / Introduction � la g�n�tique,,,,,,,,,,,
,,,2150 �3.00�M�,BI,ONLN�,01�,F05S01�,,0:00,0,Glendon,��,Laura McKinnon�,
GL,BIOL,Y,Utilisation et conservation des ressources biologiques,,,,,,,,,,,
,,,2203 �6.00�A�,FR,LECT�,01�,C30M01�,W,12:00,170,Glendon,YH B213,Jocelyn Martel�,
GL,BIOL,W,General Ecology,,,,,,,,,,,
,,,2300 �3.00�M�,EN,LECT�,01�,X25T01�,T,12:00,170,Glendon,YH A304,Jocelyn Martel�,
GL,BIOL,W,Fundamentals of Conservation Biology,,,,,,,,,,,
,,,2310 �3.00�M�,EN,LECT�,01�,Z78K01�,R,18:00,170,Glendon,YH A110,Spencer Mukai�,
GL,BIOL,F,Zoology,,,,,,,,,,,
,,,2325 �3.00�A�,EN,LECT�,01�,,W,15:00,170,Glendon,YH B215,Michael Cardinal-Aucoin�,
,,,,,LAB �,01�,B72F02�,R,9:00,170,Glendon,YH 343,,
GL,BIOL,Y,Historical Trends in Human-Environmental Interrelationships,,,,,,,,,,,
,,,3200 �6.00�A�,EN,LECT�,01�,S19N01�,T,15:00,170,Glendon,YH A302,Radu Guiasu�,
GL,BIOL,F,Human parasitology,,,,,,,,,,,
,,,3206 �3.00�A�,EN,LECT�,01�,G29W01�,W,18:00,170,Glendon,YH A102,Spencer Mukai�,
GL,BIOL,F,Biology of insects and related arthropods,,,,,,,,,,,
,,,3225 �3.00�A�,EN,LECT�,01�,M82N01�,R,12:00,170,Glendon,YH A304,Jocelyn Martel�,
GL,BIOL,W,Evolution and Ecology of Humans,,,,,,,,,,,
,,,3305 �3.00�M�,EN,LECT�,01�,Y66W01�,W,9:00,170,Glendon,YH A218,Kyle Belozerov�,
GL,BIOL,F,Avian Ecology,,,,,,,,,,,
,,,3310 �3.00�A�,EN,BLEN�,01�,Cancelled,,,,,,,
GL,BIOL,F,Honours Thesis in Biology,,,,,,,,,,,
,,,4000 �3.00�A�,EN,THES�,01�,G51V01�,,0:00,0,Glendon,��,,
GL,BIOL,Y,Honours Thesis in Biology,,,,,,,,,,,
,,,4000 �6.00�A�,EN,THES�,01�,W98G01�,,0:00,0,Glendon,��,,
GL,BIOL,F,Projet de recherche,,,,,,,,,,,
,,,4000 �3.00�B�,FR,THES�,01�,P36R01�,,0:00,0,Glendon,��,,
GL,BIOL,Y,Projet de recherche,,,,,,,,,,,
,,,4000 �6.00�B�,FR,THES�,01�,X83D01�,,0:00,0,Glendon,��,,
GL,BIOL,W,Insect Herbivore Ecology,,,,,,,,,,,
,,,4210 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GL,BIOL,F,Animal Communication and Sensory Ecology,,,,,,,,,,,
,,,4215 �3.00�A�,EN,LECT�,01�,F13X01�,R,15:00,170,Glendon,YH A302,Radu Guiasu�,
GL,BIOL,W,Environmental physiology,,,,,,,,,,,
,,,4300 �3.00�M�,EN,LECT�,01�,W76H01�,W,18:00,170,Glendon,YH A102,,
GL,BIOL,F,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�C�,BI,BLEN�,01�,H16M01 (GL SOSC),F,13:00,110,Glendon,YH A214,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,R10G01 (GL BIOL),,,,,,,
,,,,,,,K57P01 (GL CDNS),,,,,,,
,,,,,,,E04B01 (GL DRCA),,,,,,,
,,,,,,,U51J01 (GL FRAN),,,,,,,
,,,,,,,N98S01 (GL POLS),,,,,,,
,,,,,,,H45E01 (GL SOCI),,,,,,,
,,,,,,,A63V01 (GL GWST) �,,,,,,,
GL,BIOL,W,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�M�,BI,BLEN�,01�,A92N01 (GL SOSC),F,13:00,110,Glendon,YH B213,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,K86H01 (GL BIOL),,,,,,,Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,E33Q01 (GL CDNS),,,,,,,
,,,,,,,U80B01 (GL DRCA),,,,,,,
,,,,,,,Z27K01 (GL FRAN),,,,,,,
,,,,,,,H74T01 (GL POLS),,,,,,,
,,,,,,,B21F01 (GL SOCI),,,,,,,
,,,,,,,R39V01 (GL GWST) �,,,,,,,
GL,BIOL,Y,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �6.00�A�,BI,BLEN�,01�,Cancelled,,,,,,,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,,,,,,,,
GL,BUEC,F,Introduction � la gestion,,,,,,,,,,,
,,,1600 �3.00�D�,FR,LECT�,01�,C74B01 (GL ILST),T,12:00,170,Glendon,YH A216,Angelo Dossou-Yovo�,
,,,,,,,T21J01 (GL BUEC) �,,,,,,,
GL,BUEC,F,Introduction � la gestion de ressources humaines,,,,,,,,,,,
,,,2610 �3.00�D�,FR,LECT�,01�,G15E01 (GL ILST),R,9:00,170,Glendon,YH 170,Hossam Ali-Hassan�,
,,,,,,,W62M01 (GL BUEC) �,,,,,,,
GL,BUEC,F,Introduction au marketing,,,,,,,,,,,
,,,2612 �3.00�D�,FR,LECT�,01�,J56H01 (GL ILST),T,9:00,170,Glendon,YH A214,Hossam Ali-Hassan�,
,,,,,,,Q09V01 (GL BUEC) �,,,,,,,
GL,BUEC,W,Applied Business Analytics,,,,,,,,,,,
,,,3645 �3.00�M�,EN,LAB �,01�,N55R01 (GL ILST),R,9:00,170,Glendon,YH 220,Hossam Ali-Hassan�,
,,,,,,,U08X01 (GL BUEC) �,,,,,,,
GL,BUEC,W,Business Information Systems,,,,,,,,,,,
,,,3646 �3.00�M�,EN,LECT�,01�,R54E01 (GL ILST),T,9:00,170,Glendon,YH A216,Hossam Ali-Hassan�,
,,,,,,,Y01N01 (GL BUEC) �,,,,,,,
GL,BUEC,W,Professional work placement,,,,,,,,,,,
,,,4500 �3.00�M�,EN,INSP�,01�,J70C01�,F,13:00,170,Glendon,YH B202,,
GL,CDNS,F,Reconciling Literature: Understanding Texts & Contexts,,,,,,,,,,,
,,,1900 �3.00�A�,EN,LECT�,01�,Z41F01 (GL EN ),R,15:00,170,Glendon,YH A102,Lee Frew�,
,,,,,,,R38K01 (GL CDNS),,,,,,,
,,,,,,,K85T01 (GL HUMA),,,,,,,
,,,,,,,E32F01 (GL CORE) �,,,,,,,
GL,CDNS,W,La citoyennet� et l'immigration au Canada,,,,,,,,,,,
,,,2602 �3.00�M�,FR,LECT�,01�,K64R01 (GL CDNS),T,12:00,170,Glendon,YH 227,Dr. Geoffrey Ewen�,
,,,,,,,N68P01 (GL SOSC),,,,,,,
,,,,,,,H15B01 (GL CORE) �,,,,,,,
GL,CDNS,F,Visual Arts of the Twentieth Century in Canada,,,,,,,,,,,
,,,2618 �3.00�A�,EN,LECT�,01�,C23T01 (GL CDNS),T,12:00,170,Glendon,YH A302,Dr. Geoffrey Ewen�,
,,,,,,,D38N01 (GL HIST),,,,,,,
,,,,,,,T85V01 (GL HUMA) �,,,,,,,
GL,CDNS,W,Indigenous Peoples of Canada,,,,,,,,,,,
,,,2630 �3.00�M�,EN,ONLN�,01�,C30D01 (GL SOCI),W,15:00,170,Glendon,��,Amy Hull�,
,,,,,,,S77Y01 (GL SOSC),,,,,,,
,,,,,,,M24U01 (GL CDNS),,,,,,,
,,,,,,,F71G01 (GL CORE) �,,,,,,,
GL,CDNS,F,Anishinaabemowin (Ojibway) Language and Culture I,,,,,,,,,,,
,,,2636 �3.00�A�,EN,ONLN�,01�,T86S01 (GL LIN ),M,18:00,170,Glendon,��,Albert Owl�,
,,,,,,,A55R01 (GL CDNS),,,,,,,
,,,,,,,R02C01 (GL HUMA),,,,,,,
,,,,,,,K49Y01 (GL SOSC) �,,,,,,,
GL,CDNS,W,Anishinaabemowin (Ojibway) Language and Culture II,,,,,,,,,,,
,,,2638 �3.00�M�,EN,ONLN�,01�,N33E01 (GL LIN ),M,18:00,170,Glendon,��,Albert Owl�,
,,,,,,,D96U01 (GL CDNS),,,,,,,
,,,,,,,U43F01 (GL HUMA),,,,,,,
,,,,,,,N90Z01 (GL SOSC) �,,,,,,,
GL,CDNS,W,Canadian Government and Politics,,,,,,,,,,,
,,,3625 �3.00�M�,EN,LECT�,01�,J12J01 (GL POLS),M,15:00,170,Glendon,YH A204,Radha Persaud�,
,,,,,,,C59S01 (GL CDNS) �,,,,,,,
GL,CDNS,F,Litt�rature qu�b�coise depuis 1960,,,,,,,,,,,
,,,3660 �3.00�A�,FR,BLEN�,01�,E55B01 (GL FRAN),T,9:00,170,Glendon,YH A204,Marie-Helene Larochelle�,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,R89B01 (GL CDNS) �,,,,,,,This course will meet in person with an online component.
,,,,,,,,,,,,,,
GL,CDNS,W,The Logic of Social Inquiry: Quantitative Methods (Data Collection and Analysis),,,,,,,,,,,
,,,3690 �3.00�M�,EN,LECT�,01�,X54C01 (GL SOCI),M,9:00,180,Glendon,YH A214,Andrew C. Dawson�,
,,,,,,,C01Y01 (GL POLS),,,,,,,
,,,,,,,S48T01 (GL CDNS) �,,,,,,,
GL,CDNS,W,La logique de l'enqu�te : m�thodes quantitatives,,,,,,,,,,,
,,,3690 �3.00�N�,FR,LECT�,01�,Y95F01 (GL SOCI),W,9:00,170,Glendon,YH B204,Andrew C. Dawson�,
,,,,,,,F42Z01 (GL CDNS),,,,,,,
,,,,,,,V89W01 (GL POLS) �,,,,,,,
