Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
EU,COOP,F,Co-op Professional Development,,,,,,,,,,,
,,,2001 �3.00�A�,EN,ONLN�,01�,P37Z01�,,0:00,0,Keele,��,Brandon Takayuki Hillier�,This course is available exclusively to students in EUC COOP Program; enrolment is subject to department approval.�Contact:�euc_ee@yorku.ca.
,,,,,,,,,,,,,,
EU,COOP,W,Co-op Professional Development,,,,,,,,,,,
,,,2001 �3.00�M�,EN,ONLN�,01�,X84A01�,,0:00,0,Keele,��,Brandon Takayuki Hillier�,This course is available exclusively to students in EUC COOP Program; enrolment is subject to department approval.?�Contact:�euc_ee@yorku.ca.
,,,,,,,,,,,,,,
EU,COOP,F,EUC Co-op Work Term,,,,,,,,,,,
,,,2109 �0.00�A�,EN,ONLN�,01�,S49C01�,,0:00,0,Off Campus,��,Teresa V.A. Abbruzzese�,This course is available exclusively to students in EUC COOP Program. Enrolment is subject on completing COOP 2001 3.00 and department approval. Contact:�euc_ee@yorku.ca.
,,,,,,,,,,,,,,$500.00 - Course Materials�
EU,COOP,W,EUC Co-op Work Term,,,,,,,,,,,
,,,2109 �0.00�M�,EN,ONLN�,01�,Y96Y01�,,0:00,0,Off Campus,��,Teresa V.A. Abbruzzese�,This course is available exclusively to students in EUC COOP Program. Enrolment is subject on completing COOP 2001 3.00 and department approval. Contact:�euc_ee@yorku.ca.
,,,,,,,,,,,,,,$500.00 - Course Materials�
EU,COOP,F,EUC Co-op Work Term,,,,,,,,,,,
,,,3109 �0.00�A�,EN,ONLN�,01�,F43U01�,,0:00,0,Off Campus,��,Teresa V.A. Abbruzzese�,This course is available exclusively to students in EUC COOP Program. Enrolment is subject on completing COOP 2109 0.00 and department approval. Contact:�euc_ee@yorku.ca.
,,,,,,,,,,,,,,$500.00 - Course Materials�
EU,COOP,W,EUC Co-op Work Term,,,,,,,,,,,
,,,3109 �0.00�M�,EN,ONLN�,01�,V90F01�,,0:00,0,Off Campus,��,Teresa V.A. Abbruzzese�,This course is available exclusively to students in EUC COOP Program. Enrolment is subject on completing COOP 2109 0.00 and department approval. Contact:�euc_ee@yorku.ca.
,,,,,,,,,,,,,,$500.00 - Course Materials�
EU,ENVS,F,Introduction to Environmental Documentaries,,,,,,,,,,,
,,,1010 �3.00�A�,EN,TUTR�,01�,X48P02�,R,9:30,50,Keele,��,,This course will be delivered online with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,M,8:30,110,Keele,��,Firoza Elavia�,
,,,,,TUTR�,02�,X48P03�,R,10:30,50,Keele,��,,
,,,,,TUTR�,03�,X48P04�,R,9:30,50,Keele,��,,
,,,,,TUTR�,04�,X48P05�,R,10:30,50,Keele,��,,
,,,,,TUTR�,05�,X48P06�,R,10:30,50,Keele,��,,
,,,,,TUTR�,06�,X48P07�,R,11:30,50,Keele,��,,
,,,,,TUTR�,07�,X48P08�,R,11:30,50,Keele,��,,
,,,,,TUTR�,08�,X48P09�,R,12:30,50,Keele,��,,
EU,ENVS,W,Introduction to Environmental Documentaries,,,,,,,,,,,
,,,1010 �3.00�M�,EN,TUTR�,01�,B95B02�,R,9:30,50,Keele,��,,This course will be delivered online with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,M,8:30,110,Keele,��,Firoza Elavia�,
,,,,,TUTR�,02�,B95B03�,R,10:30,50,Keele,��,,
,,,,,TUTR�,03�,B95B04�,R,9:30,50,Keele,��,,
,,,,,TUTR�,04�,B95B05�,R,10:30,50,Keele,��,,
,,,,,TUTR�,05�,B95B06�,R,10:30,50,Keele,��,,
,,,,,TUTR�,06�,B95B07�,R,11:30,50,Keele,��,,
,,,,,TUTR�,07�,B95B08�,R,10:30,50,Keele,��,,
