Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
SB,ACTG,F,Introduction To Financial Accounting I,,,,,,,,,,,
,,,2010 �3.00�A�,EN,TUTR�,01�,Y42N02�,T,11:30,80,Keele,SSB N109,Joelle Pokrajac�,
,,,,,BLEN�,01�,,T,8:30,110,Keele,SSB W141,Jeffery S Everett�,
,,,,,TUTR�,02�,Y42N03�,T,13:00,80,Keele,SSB N109,Hong Ngoc (Annie) Mac�,
,,,,,TUTR�,03�,Y42N04�,T,11:30,80,Keele,SSB N106,Alex Garber�,
,,,,,TUTR�,04�,Y42N05�,T,13:00,80,Keele,SSB N106,Alex Garber�,
,,,2010 �3.00�B�,EN,TUTR�,01�,E89W02�,T,14:30,80,Keele,SSB N106,Alex Garber�,
,,,,,BLEN�,01�,,T,11:00,110,Keele,SSB W141,Jeffery S Everett�,
,,,,,TUTR�,02�,E89W03�,T,16:00,80,Keele,SSB N106,Joelle Pokrajac�,
,,,,,TUTR�,03�,E89W04�,T,14:30,80,Keele,SSB W132,Joelle Pokrajac�,
,,,,,TUTR�,04�,E89W05�,T,16:00,80,Keele,SSB W132,Hong Ngoc (Annie) Mac�,
,,,2010 �3.00�C�,EN,TUTR�,01�,F86W02�,T,16:00,80,Keele,SSB N105,Marisa Morriello�,
,,,,,BLEN�,01�,,T,13:30,110,Keele,SSB W141,Marisa Morriello�,
,,,,,TUTR�,02�,F86W03�,T,17:30,80,Keele,SSB N105,Hong Ngoc (Annie) Mac�,
,,,,,TUTR�,03�,F86W04�,T,16:00,80,Keele,SSB N107,Mohammad Maruf Hasan�,
,,,,,TUTR�,04�,F86W05�,T,17:30,80,Keele,SSB N107,Haoyu Zhang�,
,,,2010 �3.00�D�,EN,LECT�,01�,X17D01�,T,8:30,170,Keele,SSB E111,Supinder Babra�,This course is open only to Data Science students. Schulich students should enrol in other sections.
,,,,,,,,,,,,,,
SB,ACTG,W,Introduction To Financial Actg II,,,,,,,,,,,
,,,2011 �3.00�R�,EN,TUTR�,01�,V36H02�,T,11:30,80,Keele,SSB N109,,
,,,,,BLEN�,01�,,T,8:30,110,Keele,SSB W141,,
,,,,,TUTR�,02�,V36H03�,T,13:00,80,Keele,SSB N109,,
,,,,,TUTR�,03�,V36H04�,T,11:30,80,Keele,SSB N108,,
,,,,,TUTR�,04�,V36H05�,T,13:00,80,Keele,SSB N108,,
,,,2011 �3.00�S�,EN,TUTR�,01�,Z83Q02�,T,14:30,80,Keele,SSB N107,,
,,,,,BLEN�,01�,,T,11:30,110,Keele,SSB W141,,
,,,,,TUTR�,02�,Z83Q03�,T,16:00,80,Keele,SSB N107,,
,,,,,TUTR�,03�,Z83Q04�,T,14:30,80,Keele,SSB N108,,
,,,,,TUTR�,04�,Z83Q05�,T,16:00,80,Keele,SSB N108,,
,,,2011 �3.00�T�,EN,TUTR�,01�,M68F02�,T,16:00,80,Keele,SSB N105,,
,,,,,BLEN�,01�,,T,14:00,110,Keele,SSB W141,,
,,,,,TUTR�,02�,M68F03�,T,17:30,80,Keele,SSB N105,,
,,,,,TUTR�,03�,M68F04�,T,16:00,80,Keele,SSB N109,,
,,,,,TUTR�,04�,M68F05�,T,17:30,80,Keele,SSB N109,,
SB,ACTG,W,Management Accounting Concepts,,,,,,,,,,,
,,,2020 �3.00�R�,EN,TUTR�,01�,W62W02�,R,11:30,80,Keele,SSB N106,,
,,,,,BLEN�,01�,,R,8:30,110,Keele,SSB W141,,
,,,,,TUTR�,02�,W62W03�,R,13:00,80,Keele,SSB N106,,
,,,,,TUTR�,03�,W62W04�,R,11:30,80,Keele,SSB N107,,
,,,,,TUTR�,04�,W62W05�,R,13:00,80,Keele,SSB N107,,
,,,2020 �3.00�S�,EN,TUTR�,01�,Q09X02�,R,14:30,80,Keele,SSB N106,,
,,,,,BLEN�,01�,,R,11:30,110,Keele,SSB W141,,
,,,,,TUTR�,02�,Q09X03�,R,16:00,80,Keele,SSB N106,,
,,,,,TUTR�,03�,Q09X04�,R,14:30,80,Keele,SSB N107,,
,,,,,TUTR�,04�,Q09X05�,R,16:00,80,Keele,SSB N107,,
SB,ACTG,F,Financial Reporting and Analysis,,,,,,,,,,,
,,,3000 �3.00�A�,EN,LECT�,01�,P12G01�,T,11:30,170,Keele,SSB E112,Beppino Pasquali�,
,,,3000 �3.00�B�,EN,LECT�,01�,X59P01�,T,8:30,170,Keele,SSB E118,Beppino Pasquali�,
,,,3000 �3.00�C�,EN,LECT�,01�,C06B01�,M,8:30,170,Keele,SSB W257,Larry Andrade�,
SB,ACTG,W,Financial Reporting and Analysis,,,,,,,,,,,
,,,3000 �3.00�R�,EN,LECT�,01�,S53J01�,M,8:30,170,Keele,SSB E112,,
SB,ACTG,F,Intermediate Financial Accounting I,,,,,,,,,,,
,,,3110 �3.00�A�,EN,LECT�,01�,,F,8:30,170,Keele,SSB N107,Alexander Fisher�,
,,,,,LAB �,01�,M00S02�,M,17:30,80,Keele,��,Cosimo Commisso�,
,,,3110 �3.00�B�,EN,LECT�,01�,,R,8:30,170,Keele,SSB E115,Hong Ngoc (Annie) Mac�,
,,,,,LAB �,01�,F47E02�,M,17:30,80,Keele,��,Ahmed Aftab�,
,,,3110 �3.00�C�,EN,LECT�,01�,,W,8:30,170,Keele,SSB E115,Xijiang Su�,
,,,,,LAB �,01�,V94M02�,R,17:30,80,Keele,��,Savannah Giedroyc�,
,,,3110 �3.00�D�,EN,LECT�,01�,,W,14:30,170,Keele,SSB E115,Xijiang Su�,
,,,,,LAB �,01�,P41V02�,R,17:30,80,Keele,��,Rita Carnovale�,
SB,ACTG,F,Intermediate Financial Accounting II,,,,,,,,,,,
,,,3120 �3.00�A�,EN,LECT�,01�,,T,8:30,170,Keele,SSB W133,Marisa Morriello�,
,,,,,LAB �,01�,X88H02�,W,17:30,80,Keele,��,Robert DeMichele�,
SB,ACTG,W,Intermediate Financial Accounting II,,,,,,,,,,,
,,,3120 �3.00�R�,EN,LECT�,01�,,M,11:30,170,Keele,SSB N108,,
,,,,,LAB �,01�,C35Q02�,T,17:30,80,Keele,��,,
,,,3120 �3.00�S�,EN,LECT�,01�,,F,8:30,170,Keele,SSB S124,,
,,,,,LAB �,01�,S82B02�,M,17:30,80,Keele,��,,
,,,3120 �3.00�T�,EN,LECT�,01�,,M,14:30,170,Keele,SSB S124,,
,,,,,LAB �,01�,M29K02�,T,17:30,80,Keele,��,,
SB,ACTG,W,Contemporary Issues In Accounting,,,,,,,,,,,
,,,4200 �3.00�R�,EN,LECT�,01�,F76T01�,M,8:30,170,Keele,SSB N108,,
